x1,x2,label
-10.097949525158167,-3.230259902098379,1
-2.255578865520098,5.1071068654193725,0
-10.562037252020522,-3.9190053627020327,1
-0.12607009566970628,3.079037222819397,0
-9.249422323519859,-4.100175602158992,1
-0.32629881010983275,5.184229557835515,0
-1.2269700322042851,4.27756644088554,0
-10.095258767468746,-4.463324789960495,1
-1.4423693044998824,2.940516397487193,0
-9.69956838010113,-3.9189922693640633,1
-9.345833528515419,-3.288482376715274,1
-9.22168077306033,-4.445392829400323,1
-10.131096312016117,-3.790011158981119,1
-0.8659212963137134,3.63656598172334,0
-1.7365539490630444,4.412474130648379,0
-10.156444638171811,-5.048504045031042,1
-1.403127495770479,3.6752773015077076,0
-10.185572416537505,-4.045521485764118,1
-0.6360843500170377,2.964391372194804,0
-9.882446957558656,-3.408626621993508,1
-10.941147962530666,-2.9238306476792464,1
-10.103065531608417,-3.312499059719404,1
-1.2893440840388977,2.840529311064432,0
-1.79384479260165,3.785149593983776,0
-9.427672313248854,-3.4070195965323427,1
-10.661620263170759,-4.24978335542108,1
-1.5289669322567205,4.693526021888941,0
-2.4259981979672487,4.525057571984229,0
-3.085600763925076,3.046677441809643,0
-8.775207941193521,-4.495897748314609,1
-2.374880067197436,4.962659636563919,0
-1.9002574788482725,4.4370076686271345,0
-10.664155974147482,-4.316050434042333,1
-10.413053131622794,-3.5961332296415254,1
-9.00118240310881,-3.320549125560736,1
-9.080918369675244,-4.76183639181376,1
-1.3149243167928653,3.9300151701369415,0
-2.04980621119875,5.063907989780703,0
-10.179000501033475,-3.8208433090721443,1
-1.650213032505496,3.920204352142103,0
-9.61786079745668,-5.324066907282512,1
-9.772826363514419,-4.460998995384961,1
-1.4141777208836444,3.4878914809769594,0
-9.905139058409253,-4.347614170245424,1
-10.74522610719369,-4.007024101257217,1
-10.765720555831855,-3.3663042243033408,1
-3.4140683628217623,2.9265751235013835,0
-9.924875130856739,-3.5837461519129192,1
-1.6050851164096254,4.839356052242128,0
-1.8766416474111616,2.7021034339681647,0
-1.628991610723647,4.248069899083638,0
-10.03927003543705,-2.9390559644524394,1
-10.578720193550472,-4.667012441947206,1
-10.062415126632212,-4.119861233182988,1
0.46204007271190184,4.983699106366582,0
-9.92209093153446,-3.9327562140836685,1
-10.025137282999749,-4.113476467217353,1
-0.8136404759621455,5.187481130792301,0
-1.3329096188883311,5.130070676400813,0
-1.8261192609750474,5.215191389104919,0
-2.5133809838338426,6.12104792318614,0
-1.3175972033722716,4.353589669728422,0
-1.224297452934619,3.9866266970935684,0
-9.518911573925735,-4.200735535370114,1
-1.0722715162363663,5.058261325755652,0
-1.644255920309933,4.078418197448638,0
-9.68256008422661,-3.514142589436027,1
-2.3133001648870706,4.033375640584642,0
-1.992320918545107,4.740816996115452,0
-8.324610330019643,-3.7815525529308207,1
-9.885317009433344,-4.0374535303033285,1
-1.3674485024661158,4.955829324554074,0
-10.022905630862136,-3.227421260121469,1
-10.190804747445902,-3.0930796374077163,1
-8.855528444111544,-3.350724678650304,1
-0.22132303418583854,4.443876544602005,0
-8.86307390371788,-4.517677919530762,1
-10.023109405640692,-4.536025290745287,1
-10.670597022974459,-4.974175669638412,1
-0.8731713925331649,4.620176797013969,0
-9.878804024909801,-4.768154127176046,1
-1.7455830638115732,3.7514512648618137,0
-11.087571594158623,-4.3820580371622455,1
-1.2379364097415793,4.700687411396103,0
-2.520600600915393,4.791866116026513,0
-2.4410889184678406,4.463138839524457,0
-2.328357589610102,4.816627170614993,0
-1.3771157566949594,4.821994835109108,0
-2.7649693057246454,3.8264502836436773,0
-10.08322031423128,-4.429944649175327,1
-1.5475339573350382,5.019808113624519,0
-10.638766798001177,-4.23842497747718,1
-1.070956815249747,4.334468816541685,0
-11.458185899472669,-3.700087398963472,1
-0.6742819057796596,4.496860974640669,0
-10.754209988364956,-3.4455167442261296,1
-3.026033607020182,3.424859467025966,0
-9.78084077262786,-3.2174240098690787,1
-11.359245374681528,-4.594145605125399,1
-2.1124015877269553,5.037530692997259,0
-1.8881095546032485,3.4666168162789566,0
-10.32402090343125,-2.9838546068091576,1
-2.487182594505263,3.9404617061037728,0
-2.273656969191251,3.7990388128321135,0
-1.6608839439351222,3.428855571626359,0
-2.2352869381814955,4.911687773322046,0
-10.07223458874198,-5.907046032048897,1
-0.9323826846469297,5.937375621725142,0
-1.3631138581036406,4.460627916687153,0
-2.150501004328543,4.030433752130425,0
-1.3444510470114943,5.642224439206512,0
-2.097299306974711,3.9907997217650046,0
-1.5207501018597807,4.489795920908382,0
-1.8549283110288228,5.542484229010962,0
-2.140580796032239,3.814845919794058,0
-1.8374858132736773,5.386380628579851,0
-0.8203173900174647,4.536099361081922,0
-9.59148142483084,-4.634635857037672,1
-1.4630943519626722,4.355310976220067,0
-9.34310905793935,-2.6845790767809263,1
-10.225955417685197,-3.9749865396860997,1
-2.5741337569393323,4.459956204954876,0
-10.31951488037975,-2.759510084934395,1
-9.308246333449654,-3.2034718478710813,1
-10.023484863215021,-3.8746906052086514,1
-1.5657261683602834,5.247928272382955,0
-2.960147211061246,5.271804690160136,0
-9.477362923193398,-5.010049426320035,1
-9.543661952789634,-3.878208241686692,1
-3.159286616302677,3.825371664027266,0
